destroyer.0 = {                 #
    smallwarship_radar = 2      #1940
    smallwarship_asw = 2        #1940
    destroyer_escort_role = 3   #1941
    destroyer_crew_training = 3 #1941
    spotting                = 3 #1941
}
destroyer.9 = {                 #1942
    destroyer_armament = 6      #1942
    destroyer_antiaircraft = 6  #1942
    destroyer_engine = 6        #1942
    destroyer_armour = 6        #1942
    smallwarship_radar = 3      #1942
    smallwarship_asw = 3        #1942
    destroyer_escort_role = 3   #1941
    destroyer_crew_training = 3 #1941
    spotting                = 3 #1941
}
destroyer.10 = {                 #1943
    destroyer_armament = 6      #1942
    destroyer_antiaircraft = 6  #1942
    destroyer_engine = 6        #1942
    destroyer_armour = 6        #1942
    smallwarship_radar = 3      #1942
    smallwarship_asw = 3        #1942
    destroyer_escort_role = 4   #1943
    destroyer_crew_training = 4 #1943
    spotting                = 4 #1943
}
destroyer.11 = {                 #1944
    destroyer_armament = 7      #1944
    destroyer_antiaircraft = 7  #1944
    destroyer_engine = 7        #1944
    destroyer_armour = 7        #1944
    smallwarship_radar = 4      #1944
    smallwarship_asw = 4        #1944
    destroyer_escort_role = 4   #1943
    destroyer_crew_training = 4 #1943
    spotting                = 4 #1943
}
destroyer.12 = {                 #1945
    destroyer_armament = 7      #1944
    destroyer_antiaircraft = 7  #1944
    destroyer_engine = 7        #1944
    destroyer_armour = 7        #1944
    smallwarship_radar = 4      #1944
    smallwarship_asw = 4        #1944
    destroyer_escort_role = 5   #1945
    destroyer_crew_training = 5 #1945
    spotting                = 5 #1945
}
destroyer.13 = {                 #1946
    destroyer_armament = 8      #1946
    destroyer_antiaircraft = 8  #1946
    destroyer_engine = 8        #1946
    destroyer_armour = 8        #1946
    smallwarship_radar = 5      #1946
    smallwarship_asw = 5        #1946
    destroyer_escort_role = 5   #1945
    destroyer_crew_training = 5 #1945
    spotting                = 5 #1945
}
destroyer.14 = {                 #1947
    destroyer_armament = 8      #1946
    destroyer_antiaircraft = 8  #1946
    destroyer_engine = 8        #1946
    destroyer_armour = 8        #1946
    smallwarship_radar = 5      #1946
    smallwarship_asw = 5        #1946
    destroyer_escort_role = 6   #1947
    destroyer_crew_training = 6 #1947
    spotting                = 6 #1947
}
destroyer.15 = {                 #1948
    destroyer_armament = 9      #1948
    destroyer_antiaircraft = 9  #1948
    destroyer_engine = 9        #1948
    destroyer_armour = 9        #1948
    smallwarship_radar = 6      #1948
    smallwarship_asw = 6        #1948
    destroyer_escort_role = 6   #1947
    destroyer_crew_training = 6 #1947
    spotting                = 6 #1947
}
destroyer.16 = {                 #1949
    destroyer_armament = 9      #1948
    destroyer_antiaircraft = 9  #1948
    destroyer_engine = 9        #1948
    destroyer_armour = 9        #1948
    smallwarship_radar = 6      #1948
    smallwarship_asw = 6        #1948
    destroyer_escort_role = 7   #1949
    destroyer_crew_training = 7 #1949
    spotting                = 7 #1949
}
destroyer.17 = {                 #1950
    destroyer_armament = 10      #1950
    destroyer_antiaircraft = 10  #1950
    destroyer_engine = 10        #1950
    destroyer_armour = 10        #1950
    smallwarship_radar = 7      #1950
    smallwarship_asw = 7        #1950
    destroyer_escort_role = 7   #1949
    destroyer_crew_training = 7 #1949
    spotting                = 7 #1949
}
destroyer.18 = {                 #1951
    destroyer_armament = 10      #1950
    destroyer_antiaircraft = 10  #1950
    destroyer_engine = 10        #1950
    destroyer_armour = 10        #1950
    smallwarship_radar = 7      #1950
    smallwarship_asw = 7        #1950
    destroyer_escort_role = 8   #1951
    destroyer_crew_training = 8 #1951
    spotting                = 8 #1951
}
destroyer.19 = {                 #1952
    destroyer_armament = 11      #1952
    destroyer_antiaircraft = 11  #1952
    destroyer_engine = 11        #1952
    destroyer_armour = 11        #1952
    smallwarship_radar = 8      #1952
    smallwarship_asw = 8        #1952
    destroyer_escort_role = 8   #1951
    destroyer_crew_training = 8 #1951
    spotting                = 8 #1951
}
destroyer.20 = {                 #1953
    destroyer_armament = 11      #1952
    destroyer_antiaircraft = 11  #1952
    destroyer_engine = 11        #1952
    destroyer_armour = 11        #1952
    smallwarship_radar = 8      #1952
    smallwarship_asw = 8        #1952
    destroyer_escort_role = 9   #1953
    destroyer_crew_training = 9 #1953
    spotting                = 9 #1953
}
destroyer.21 = {                 #1954
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 9      #1954
    smallwarship_asw = 9        #1954
    destroyer_escort_role = 9   #1953
    destroyer_crew_training = 9 #1953
    spotting                = 9 #1953
}
destroyer.22 = {                 #1955
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 9      #1954
    smallwarship_asw = 9        #1954
    destroyer_escort_role = 10   #1955
    destroyer_crew_training = 10 #1955
    spotting                = 10 #1955
}
destroyer.23 = {                 #1956
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 10      #1956
    smallwarship_asw = 10        #1956
    destroyer_escort_role = 10   #1955
    destroyer_crew_training = 10 #1955
    spotting                = 10 #1955
}
destroyer.24 = {                 #1957
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 10      #1956
    smallwarship_asw = 10        #1956
    destroyer_escort_role = 11   #1957
    destroyer_crew_training = 11 #1957
    spotting                = 11 #1957
}
destroyer.25 = {                 #1958
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 11      #1958
    smallwarship_asw = 11        #1958
    destroyer_escort_role = 11   #1957
    destroyer_crew_training = 11 #1957
    spotting                = 11 #1957
}
destroyer.26 = {                 #1959
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 11      #1958
    smallwarship_asw = 11        #1958
    destroyer_escort_role = 12   #1959
    destroyer_crew_training = 12 #1959
    spotting                = 12 #1959
}
destroyer.27 = {                 #1960
    destroyer_armament = 12      #1954
    destroyer_antiaircraft = 12  #1954
    destroyer_engine = 12        #1954
    destroyer_armour = 12        #1954
    smallwarship_radar = 12      #1960
    smallwarship_asw = 12        #1960
    destroyer_escort_role = 12   #1959
    destroyer_crew_training = 12 #1959
    spotting                = 12 #1959
}
