mechanized_brigade.0 = {
    lighttank_engine = 4
    lighttank_armour = 4
    lighttank_reliability = 4
    tactical_command_structure = 3
    mechanized_offensive = 3
}
mechanized_brigade.8 = {
    smallarms_technology = 4
    infantry_support = 4
    infantry_guns = 4
    infantry_at = 4
    lighttank_gun = 4
    lighttank_engine = 4
    lighttank_armour = 4
    lighttank_reliability = 4
    tactical_command_structure = 4
    mechanized_offensive = 4
}
mechanized_brigade.9 = {
    smallarms_technology = 5
    infantry_support = 5
    infantry_guns = 5
    infantry_at = 5
    lighttank_gun = 5
    lighttank_engine = 5
    lighttank_armour = 5
    lighttank_reliability = 5
    tactical_command_structure = 4
    mechanized_offensive = 4
}
mechanized_brigade.10 = {
    smallarms_technology = 5
    infantry_support = 5
    infantry_guns = 5
    infantry_at = 5
    lighttank_gun = 5
    lighttank_engine = 5
    lighttank_armour = 5
    lighttank_reliability = 5
    tactical_command_structure = 5
    mechanized_offensive = 5
}
mechanized_brigade.11 = {
    smallarms_technology = 6
    infantry_support = 6
    infantry_guns = 6
    infantry_at = 6
    lighttank_gun = 6
    lighttank_engine = 6
    lighttank_armour = 6
    lighttank_reliability = 6
    tactical_command_structure = 5
    mechanized_offensive = 5
}
mechanized_brigade.12 = {
    smallarms_technology = 6
    infantry_support = 6
    infantry_guns = 6
    infantry_at = 6
    lighttank_gun = 6
    lighttank_engine = 6
    lighttank_armour = 6
    lighttank_reliability = 6
    tactical_command_structure = 6
    mechanized_offensive = 6
}
mechanized_brigade.13 = {
    smallarms_technology = 7
    infantry_support = 7
    infantry_guns = 7
    infantry_at = 7
    lighttank_gun = 7
    lighttank_engine = 7
    lighttank_armour = 7
    lighttank_reliability = 7
    tactical_command_structure = 6
    mechanized_offensive = 6
}
mechanized_brigade.14 = {
    smallarms_technology = 7
    infantry_support = 7
    infantry_guns = 7
    infantry_at = 7
    lighttank_gun = 7
    lighttank_engine = 7
    lighttank_armour = 7
    lighttank_reliability = 7
    tactical_command_structure = 7
    mechanized_offensive = 7
}
mechanized_brigade.15 = {
    smallarms_technology = 8
    infantry_support = 8
    infantry_guns = 8
    infantry_at = 8
    lighttank_gun = 8
    lighttank_engine = 8
    lighttank_armour = 8
    lighttank_reliability = 8
    tactical_command_structure = 7
    mechanized_offensive = 7
}
mechanized_brigade.16 = {
    smallarms_technology = 8
    infantry_support = 8
    infantry_guns = 8
    infantry_at = 8
    lighttank_gun = 8
    lighttank_engine = 8
    lighttank_armour = 8
    lighttank_reliability = 8
    tactical_command_structure = 8
    mechanized_offensive = 8
}
mechanized_brigade.17 = {
    smallarms_technology = 9
    infantry_support = 9
    infantry_guns = 9
    infantry_at = 9
    lighttank_gun = 9
    lighttank_engine = 9
    lighttank_armour = 9
    lighttank_reliability = 9
    tactical_command_structure = 8
    mechanized_offensive = 8
}
mechanized_brigade.18 = {
    smallarms_technology = 9
    infantry_support = 9
    infantry_guns = 9
    infantry_at = 9
    lighttank_gun = 9
    lighttank_engine = 9
    lighttank_armour = 9
    lighttank_reliability = 9
    tactical_command_structure = 9
    mechanized_offensive = 9
}
mechanized_brigade.19 = {
    smallarms_technology = 10
    infantry_support = 10
    infantry_guns = 10
    infantry_at = 10
    lighttank_gun = 10
    lighttank_engine = 10
    lighttank_armour = 10
    lighttank_reliability = 10
    tactical_command_structure = 9
    mechanized_offensive = 9
}
mechanized_brigade.20 = {
    smallarms_technology = 10
    infantry_support = 10
    infantry_guns = 10
    infantry_at = 10
    lighttank_gun = 10
    lighttank_engine = 10
    lighttank_armour = 10
    lighttank_reliability = 10
    tactical_command_structure = 10
    mechanized_offensive = 10
}
mechanized_brigade.21 = {
    smallarms_technology = 11
    infantry_support = 11
    infantry_guns = 11
    infantry_at = 11
    lighttank_gun = 11
    lighttank_engine = 11
    lighttank_armour = 11
    lighttank_reliability = 11
    tactical_command_structure = 10
    mechanized_offensive = 10
}
mechanized_brigade.22 = {
    smallarms_technology = 11
    infantry_support = 11
    infantry_guns = 11
    infantry_at = 11
    lighttank_gun = 11
    lighttank_engine = 11
    lighttank_armour = 11
    lighttank_reliability = 11
    tactical_command_structure = 11
    mechanized_offensive = 11
}
mechanized_brigade.23 = {
    smallarms_technology = 12
    infantry_support = 12
    infantry_guns = 12
    infantry_at = 12
    lighttank_gun = 12
    lighttank_engine = 12
    lighttank_armour = 12
    lighttank_reliability = 12
    tactical_command_structure = 11
    mechanized_offensive = 11
}
mechanized_brigade.24 = {
    smallarms_technology = 12
    infantry_support = 12
    infantry_guns = 12
    infantry_at = 12
    lighttank_gun = 12
    lighttank_engine = 12
    lighttank_armour = 12
    lighttank_reliability = 12
    tactical_command_structure = 12
    mechanized_offensive = 12
}
